"index","PRODUCTO","CÓDIGO","Kg","tipo","arriba","abajo"
"102","EXCELLENT ADULT CAT Chicken & Rice","12286484","3","gato","0","0"
"103","EXCELLENT ADULT CAT Chicken & Rice","12286505","7,5","gato","0","0"
"104","EXCELLENT ADULT CAT Chicken & Rice","12286507","15","gato","0","0"
"106","EXCELLENT ADULT CAT RED. CAL. CH&R ","12286510","7,5","gato","0","0"
"108","EXCELLENT URINARY CAT CH&R","12286501","7,5","gato","0","0"
"39","SENSITIVE SKIN RAZA MEDIANA & GRANDE","12314573","3","perro","1","1"
"16","PRO PLAN EXIGENT DOG (SMALL BREED)","12294992","3","perro","1","2"
"24","REDUCED CALORIE RAZA PEQUEÑA","12314534","3","perro","1","3"
"7"," PRO PLAN PUPPY LARGE BREED ","12294995","3","perro","3","5"
"4"," PRO-PLAN  PUPPY COMPLETE ","12294996","3","perro","1","0"
"1"," PRO PLAN PUPPY SMALL BREED ","12294993","3","perro","1","2"
"19","PRO PLAN ADULT DOG COMPLETE","12334128","3","perro","2","3"
"21","PRO PLAN ADULT DOG LARGE BREED","12334126","3","perro","1","2"
"34","ACTIVE MIND RAZAS MED & GR (+ de 7 años de edad)","12319024","3","perro","2","3"
"29","ACTIVE MIND RAZAS PEQUEÑAS(+ de 7 años ","12319028","3","perro","1","4"
"26","REDUCED CALORIE RAZA MEDIANA & GRANDE","12314575","3","perro","0","1"
"37","SENSITIVE SKIN RAZA PEQUEÑA","12314574","3","perro","1","1"
"81","Kitten Protection","12294293","1","gato","1","11"
"107","EXCELLENT URINARY CAT CH&R","12286521","1","gato","2","3"
"99","EXCELLENT KITTEN Chicken & Rice","12286503","1","gato","3","8"
"101","EXCELLENT ADULT CAT Chicken & Rice","12286483","1","gato","1","4"
"105","EXCELLENT ADULT CAT RED. CAL. CH&R ","12286522","1","gato","1","5"
"84","ADULT CAT 7+","12294316","1","gato","2","0"
"90","STERILIZED CAT","12294296","1","gato","3","0"
"78","Pro Plan  Reduced Calorie Cat","12294312","1","gato","0","2"
